[[ 2, 10, 2, 94, 242 ],'<4, 2>',x*y^6 + y^4 + 2*y^2 + x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 2, 94, 242 ],'<4, 2>',y^2 + (2*t^2 + 2*t + 1)*y + 2*t^4 + t^3 + 2*t^2 + 2*t + 1]
[[ 2, 10, 2, 94, 242 ],'<4, 2>',(t^2 + 2*t + 1)*y^2 + (2*t^4 + 2*t^2 + t + 1)*x]
[[ 4, 18, 16, 126, 284 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + 2*x*y + x^2]
[[ 4, 18, 16, 126, 284 ],'<2, 1>',(t^2 + 2*t)*y^2 + (2*t^3 + 2*t^2 + 1)*x + t^4 + t]
[[ 4, 18, 16, 126, 284 ],'<2, 1>',y^2 + (x + (t^2 + t))*y + 2*t^4 + 2*t^3 + 2*t + 2]
[[ 4, 18, 16, 126, 284 ],'<2, 1>',y^2 + (t^2 + 2)*y + t^2*x + t^4 + 2*t^3 + t^2 + t + 2]
[[ 6, 12, 12, 120, 216 ],'<2, 1>',y^2 + 2*t*y + t^2*x + t^4 + 2*t^2 + t]
[[ 6, 12, 12, 120, 216 ],'<2, 1>',y^2 + t*y + 2*t^2*x + 2*t^4 + t^2 + 2*t]
[[ 7, 11, 31, 143, 247 ],'<2, 1>',y^2 + (x + t)*y + 2*t^2*x + 2*t^4 + t^2 + 2*t]
[[ 6, 12, 12, 136, 216 ],'<2, 1>',y^2 + (2*x + 2)*y + t^2*x + t^4 + 2*t^2 + t]
[[ 4, 14, 4, 118, 264 ],'<2, 1>',(t^2 + t + 1)*y^2 + (t + 1)*x + t^4 + 2*t^3 + 2*t + 1]
[[ 4, 14, 4, 118, 264 ],'<2, 1>',y^2 + (x + (t^2 + 1))*y + 2*t^2*x + 2*t^4 + t^2 + 2*t]
[[ 7, 15, 16, 123, 227 ],'<2, 1>',y^2 + (2*x + (t^2 + 1))*y + 2*t^2*x + 2*t^4 + t^2 + 2*t]
[[ 9, 17, 21, 117, 214 ],'<2, 1>',y^2 + (t + 1)*y + 2*t^2*x + 2*t^4 + t^2 + 2*t]
[[ 4, 14, 10, 118, 264 ],'<2, 1>',y^2 + (2*x + (2*t^2 + 2*t + 1))*y + 2*t^2*x + 2*t^4 + t^2 + 2*t]
[[ 7, 11, 22, 83, 277 ],'<2, 1>',y^2 + (x + (t^2 + t + 2))*y + t^2*x + t^4 + 2*t^2 + t]
[[ 4, 20, 4, 80, 244 ],'<2, 1>',y^2 + (2*x + 2)*y + t^2*x + t^4 + 2*t^3 + t^2 + t + 2]
[[ 5, 13, 17, 141, 290 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^3)*y + x^7 + x^6 + 2*x^5 + x^4 + x + 2]
[[ 5, 13, 17, 141, 290 ],'<2, 1>',y^2 + (2*t^2 + 1)*y + 2*t^2*x + 2*t^4 + t^3 + 2*t^2 + 2*t + 1]
[[ 5, 13, 17, 141, 290 ],'<2, 1>',y^2 + (t^2 + 2)*y + t^2*x + t^4 + t^3 + t + 1]
[[ 5, 19, 11, 87, 225 ],'<2, 1>',y^2 + (x + (t^2 + 2))*y + t^2*x + t^4 + 2*t^3 + t^2 + t + 2]
[[ 5, 19, 11, 87, 225 ],'<1, 1>',y^4 + y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^2]
[[ 3, 19, 9, 103, 303 ],'<2, 1>',y^2 + (x + (t^2 + 1))*y + 2*t^2*x + 2*t^4 + t^3 + 2*t^2 + 2*t + 1]
[[ 3, 19, 9, 103, 303 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + 2*x + 1)*y + 2*x^4 + 2*x + 1]
[[ 3, 17, 9, 101, 258 ],'<2, 1>',y^2 + (2*x + (t^2 + 1))*y + 2*t^2*x + 2*t^4 + t^3 + 2*t^2 + 2*t + 1]
[[ 4, 14, 16, 86, 184 ],'<2, 1>',y^2 + (t^2 + t + 2)*y + t^2*x + t^4 + 2*t^3 + t^2 + t + 2]
[[ 4, 14, 16, 86, 184 ],'<1, 1>',(x + 1)*y^6 + (x^2 + 1)*y^5 + (x^3 + x + 2)*y^4 + (2*x^5 + x^4 + x)*y^3 + (x^5 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 14, 16, 86, 184 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 16, 20, 120, 252 ],'<2, 1>',y^2 + (2*x + t)*y + 2*t^2*x + 2*t^4 + 2*t^3 + 2*t + 2]
