[[ 6, 18, 21, 126, 231 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x]
[[ 4, 20, 22, 108, 269 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^2 + x]
[[ 4, 20, 22, 108, 269 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + x^2]
[[ 4, 20, 22, 108, 269 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 20, 22, 108, 269 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + 2*x^6 + 2]
[[ 1, 11, 40, 91, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + x + 2]
[[ 2, 14, 41, 66, 262 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 41, 66, 262 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + x*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 14, 41, 66, 262 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + 2*y^5 + (x^3 + x)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 2, 14, 41, 66, 262 ],'<1, 1>',(x^2 + 1)*y^6 + x*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 41, 66, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 14, 41, 66, 262 ],'<1, 1>',x^2*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 14, 41, 66, 262 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + x + 2]
[[ 2, 16, 29, 84, 197 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 2, 16, 29, 84, 197 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 16, 29, 84, 197 ],'<1, 1>',y^8 + x^2*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + x + 2]
[[ 2, 16, 29, 84, 197 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + x^3 + 2*x^2 + 2]
[[ 2, 16, 29, 84, 197 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 2, 16, 29, 84, 197 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 13, 41, 85, 245 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^3)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 41, 85, 245 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4]
[[ 5, 13, 41, 85, 245 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 13, 41, 85, 245 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^3)*y + x^8 + 2*x^7 + 2*x^2 + 2]
[[ 5, 13, 41, 85, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + x + 2]
[[ 5, 13, 41, 85, 245 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x]
[[ 5, 13, 41, 85, 245 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 33, 71, 298 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + x + 2]
[[ 3, 15, 33, 71, 298 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 33, 71, 298 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 33, 71, 298 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 39, 81, 278 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x + 1]
[[ 3, 17, 39, 81, 278 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 17, 39, 81, 278 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^2 + 2*x + 2]
[[ 3, 17, 39, 81, 278 ],'<1, 1>',(x^2 + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^5 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^2 + x]
[[ 3, 17, 39, 81, 278 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 3, 17, 39, 81, 278 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 16, 25, 112, 244 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 16, 25, 112, 244 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 16, 25, 112, 244 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x]
[[ 4, 16, 25, 112, 244 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x + 2]
[[ 4, 16, 25, 112, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + x + 2]
[[ 4, 16, 25, 112, 244 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + 2]
[[ 4, 16, 25, 112, 244 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 16, 25, 112, 244 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^4 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 2, 12, 20, 92, 272 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + x + 2]
[[ 2, 12, 20, 92, 272 ],'<1, 1>',(x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^2)*y^4 + (2*x^5 + x^4 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^5 + x^3 + 2*x + 1]
[[ 2, 12, 20, 92, 272 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^6 + x^3 + x + 1]
[[ 2, 12, 20, 92, 272 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 4, 14, 40, 110, 219 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + 2*x^4*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^3 + 1]
[[ 4, 14, 40, 110, 219 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 14, 40, 110, 219 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + x + 1)*y + 2*x^2 + x + 2]
[[ 4, 14, 40, 110, 219 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^2 + 2*x)*y + 2*x]
[[ 4, 14, 40, 110, 219 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + 1)*y + x^2 + x]
[[ 4, 14, 40, 110, 219 ],'<1, 1>',x^3*y^5 + (x^4 + x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2)*y + 2*x^4 + 2*x^2]
[[ 1, 9, 19, 117, 211 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 9, 19, 117, 211 ],'<1, 1>',x*y^7 + (x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^2 + x + 1]
[[ 1, 9, 19, 117, 211 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x + 1)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 1, 9, 19, 117, 211 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 9, 19, 117, 211 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^2 + 2]
[[ 1, 9, 19, 117, 211 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^3 + x^2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^2 + x + 1]
[[ 1, 9, 19, 117, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + x + 1)*y + 2*x^2 + x + 2]
[[ 2, 18, 29, 106, 267 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + x^4 + x^2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 18, 29, 106, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + x + 1)*y + 2*x^2 + x + 2]
[[ 2, 18, 29, 106, 267 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^5 + x^2 + x + 2]
[[ 2, 18, 29, 106, 267 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 18, 29, 106, 267 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 18, 29, 106, 267 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x + 2)*y + x^7 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 30, 69, 323 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2)*y + x^8 + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 30, 69, 323 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^2]
[[ 3, 13, 30, 69, 323 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 3, 13, 30, 69, 323 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 16, 25, 112, 209 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x + 1)*y + 2*x^2 + x + 2]
[[ 4, 16, 25, 112, 209 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 3, 9, 21, 81, 278 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 3, 9, 21, 81, 278 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 3, 9, 21, 81, 278 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 8, 32, 88, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x + 1)*y + 2*x^2 + x + 2]
