[[ 8, 24, 35, 52, 183 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x)*y + 2*x + 1]
[[ 10, 20, 28, 64, 225 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x + 1]
[[ 10, 20, 28, 64, 225 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + x + 2)*y^2 + (2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 10, 20, 28, 64, 225 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x + 1]
[[ 7, 17, 37, 93, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^3 + x^2 + x + 1]
[[ 7, 17, 37, 93, 242 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x + 2]
[[ 7, 17, 37, 93, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x + 1)*y + x + 2]
[[ 7, 17, 37, 93, 242 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^2 + x]
[[ 7, 17, 37, 93, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x)*y + x^2 + 2]
[[ 7, 17, 37, 93, 242 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 7, 17, 37, 93, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x + 2]
