[[ 5, 15, 26, 71, 210 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (x^3 + x^2 + 1)*y + x^2]
[[ 5, 15, 26, 71, 210 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 15, 26, 71, 210 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x + 2]
[[ 4, 14, 25, 78, 299 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2]
[[ 4, 14, 22, 74, 214 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + x + 1)*y + x]
[[ 4, 14, 22, 74, 214 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2]
[[ 4, 14, 22, 74, 214 ],'<1, 1>',(x^4 + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 14, 22, 74, 214 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 5, 15, 23, 75, 260 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^2 + 2*x)*y + 2*x^2]
[[ 5, 15, 23, 75, 260 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + x^2 + 1)*y + x^2]
[[ 5, 15, 23, 75, 260 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^2 + x]
