[[ 9, 13, 39, 85, 239 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^2 + 1)*y + 2*x + 1]
[[ 9, 13, 39, 85, 239 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 9, 13, 39, 85, 239 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x]
[[ 9, 15, 36, 71, 274 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 9, 15, 36, 71, 274 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 9, 15, 36, 71, 274 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^2 + 1)*y + 2*x + 1]
[[ 7, 17, 37, 113, 192 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 1)*y + x]
[[ 7, 17, 37, 113, 192 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x]
[[ 7, 17, 37, 113, 192 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + 2*x^2 + 2*x]
[[ 7, 17, 37, 113, 192 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x + 2]
[[ 7, 17, 37, 113, 192 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + x^2*y + 2*x^2 + 2*x + 1]
[[ 7, 17, 37, 113, 192 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^2 + 2)*y + x + 2]
[[ 8, 18, 20, 102, 248 ],'<2, 1>',y^4 + (x^2 + 2)*y^3 + x^4*y^2 + 2*y + 2*x^2]
[[ 8, 18, 20, 102, 248 ],'<2, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + 1)*y + 2*x + 1]
[[ 8, 18, 20, 102, 248 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x)*y + 2*x]
[[ 10, 16, 28, 96, 220 ],'<2, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 10, 16, 28, 96, 220 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2]
[[ 10, 16, 28, 96, 220 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + x*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + x^2 + 2*x + 1]
[[ 10, 16, 28, 96, 220 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^2 + x)*y + 2*x^2 + x + 2]
[[ 10, 16, 28, 96, 220 ],'<2, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 2*x + 1)*y + x + 2]
