[[ 6, 14, 12, 62, 246 ],'<2, 1>',y^2 + (2*$.1^2 + 2*$.1 + 1)*y + $.1*x + 2*$.1^4 + $.1^3 + $.1]
[[ 6, 14, 12, 62, 246 ],'<2, 1>',y^4 + y^3 + (x^3 + x)*y^2 + (2*x^3 + 2*x + 1)*y + x^6 + x^4 + 2*x^2 + x]
[[ 4, 14, 25, 106, 274 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^2 + x]
[[ 4, 14, 25, 106, 274 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 4, 14, 25, 106, 274 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 19, 23, 59, 280 ],'<2, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^6 + x^3 + 2*x^2 + x]
[[ 2, 8, 23, 72, 257 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 2, 8, 23, 72, 257 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 8, 23, 72, 257 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 1)*y^2 + (2*x^3 + x + 2)*y + x^6 + 2*x^3 + x^2 + 2*x]
[[ 2, 8, 23, 72, 257 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2)*y + 2*x^8 + x^7 + x^6 + x^4 + x^2 + x + 1]
[[ 2, 8, 23, 72, 257 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + 2*x^3*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x + 2]
[[ 2, 8, 23, 72, 257 ],'<1, 1>',y^4 + x*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 8, 23, 72, 257 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y + x^7 + x^6 + x^3 + x^2 + 2]
[[ 4, 18, 16, 90, 204 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + (x + 2)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 14, 37, 126, 204 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 14, 37, 126, 204 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 37, 126, 204 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^6 + x^4 + x^3 + 2*x^2 + x]
[[ 4, 14, 37, 126, 204 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 1]
[[ 2, 14, 23, 118, 212 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 23, 118, 212 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 14, 23, 118, 212 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 2, 14, 23, 118, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^2 + 2)*y^3 + x^2*y^2 + (x^3 + x)*y + x^4 + 2*x^3 + x]
[[ 2, 14, 23, 118, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 2, 14, 23, 118, 212 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
