[[ 3, 13, 24, 81, 248 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (2*x^2 + 2)*y^5 + 2*x*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x + 1]
[[ 2, 8, 44, 128, 297 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^2 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 44, 128, 297 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + 2*x^3*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x + 2]
[[ 3, 5, 33, 101, 173 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^6 + x^4 + x^3 + 1]
[[ 3, 5, 33, 101, 173 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^3 + x]
[[ 3, 5, 33, 101, 173 ],'<2, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + 2*x^2*y^3 + (x^4 + x^2)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 5, 33, 101, 173 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 5, 33, 101, 173 ],'<2, 1>',y^2 + x^2 + t]
[[ 3, 5, 33, 101, 173 ],'<2, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 4, 11, 56, 217 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 1]
[[ 4, 12, 28, 80, 229 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 28, 80, 229 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 13, 48, 89, 308 ],'<1, 1>',y^7 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 10, 46, 106, 214 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^3 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 1]
[[ 4, 10, 46, 106, 214 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 10, 46, 106, 214 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 46, 106, 214 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 46, 106, 214 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x + 1)*y^2 + x^3*y + x^4]
[[ 3, 13, 21, 81, 183 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + 2*x^2*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 1)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 3, 13, 21, 81, 183 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2)*y^3 + (x^6 + x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2)*y + x^8 + 2*x^7 + x^4 + x^2 + x + 1]
[[ 2, 10, 17, 90, 242 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + x^3*y^5 + (2*x^3 + x)*y^4 + (2*x^5 + x^4 + x^3)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^2 + 1]
[[ 2, 10, 17, 90, 242 ],'<1, 1>',y^8 + x^2*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 2, 10, 17, 90, 242 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^3 + x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 4, 14, 19, 74, 214 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + 1]
[[ 4, 14, 19, 74, 214 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + x^3 + x^2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + 2]
[[ 4, 14, 19, 74, 214 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 8, 11, 92, 207 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^2 + x)*y^4 + (x^5 + x^2 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + x^4 + x^3 + 2*x + 1)*y + x^8 + x^5 + x^3 + 2*x^2 + x + 1]
