[[ 4, 10, 34, 82, 214 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + 2*x]
[[ 4, 10, 25, 66, 309 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x + 1)*y + x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 4, 10, 25, 66, 309 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + x^6 + 2*x^2 + 1]
[[ 4, 10, 25, 66, 309 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^3 + 2*x + 1]
[[ 4, 10, 25, 66, 309 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + x)*y^5 + y^4 + (x^5 + x^4 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^5 + x^4 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 15, 85, 238 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^2 + x)*y^3 + (2*x^6 + x^5 + x^4 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^2 + x + 2]
[[ 3, 9, 15, 85, 238 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 15, 85, 238 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + x^2]
[[ 3, 9, 15, 85, 238 ],'<1, 1>',x^2*y^5 + (2*x^3 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2]
[[ 3, 9, 15, 85, 238 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^4 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 15, 85, 238 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 9, 15, 85, 238 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + x^3)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + x + 2]
[[ 2, 16, 35, 84, 227 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + x + 1)*y + 2*x^2]
[[ 2, 16, 35, 84, 227 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 2, 16, 35, 84, 227 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 2, 16, 35, 84, 227 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 16, 35, 84, 227 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^2 + 2)*y + x^2 + 2*x + 1]
[[ 2, 16, 35, 84, 227 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2)*y + 2*x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 35, 84, 227 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x)*y^5 + (x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 16, 35, 84, 227 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + 2*x)*y^3 + 2*x^3*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 16, 35, 84, 227 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + x^3*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 16, 35, 84, 227 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*x^3*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 16, 26, 96, 192 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + x^2]
[[ 2, 16, 26, 96, 192 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x^5 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 16, 26, 96, 192 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + 2*x]
[[ 2, 16, 26, 96, 192 ],'<1, 1>',(x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^7 + x^5 + x^3 + 2*x + 2]
[[ 4, 18, 37, 90, 254 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 18, 37, 90, 254 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 1]
[[ 4, 18, 37, 90, 254 ],'<1, 1>',x^2*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + x^2 + x)*y^3 + (x^5 + x^4 + x + 1)*y^2 + (x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^4 + x + 1]
[[ 4, 18, 37, 90, 254 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + 2*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x]
[[ 4, 18, 37, 90, 254 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 37, 90, 254 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + x)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 18, 37, 90, 254 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + x^2]
[[ 4, 18, 37, 90, 254 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 18, 37, 90, 254 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x + 1)*y + 2*x^2 + 2*x + 2]
[[ 2, 14, 26, 106, 252 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*y^5 + 2*x*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 14, 26, 106, 252 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 26, 106, 252 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^2 + 1)*y^2 + 2*x^3*y + 2*x^4 + x^3 + x]
[[ 2, 14, 26, 106, 252 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 14, 26, 106, 252 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + x + 1)*y + 2*x^2]
[[ 3, 11, 30, 119, 183 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 3, 11, 30, 119, 183 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^2]
[[ 3, 11, 30, 119, 183 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + x^4*y^4 + (x^5 + x^4 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + x^4 + x + 2]
[[ 3, 11, 30, 119, 183 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 11, 30, 119, 183 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + 2*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 30, 119, 183 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 11, 33, 71, 273 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 1)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 3, 11, 33, 71, 273 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + x^4*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 33, 71, 273 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 33, 71, 273 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 3, 11, 33, 71, 273 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^3 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + x^4 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2]
[[ 3, 11, 33, 71, 273 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 33, 71, 273 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^2]
[[ 5, 13, 47, 101, 200 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 5, 13, 47, 101, 200 ],'<1, 1>',(x + 2)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 47, 101, 200 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^2 + 1]
[[ 5, 13, 47, 101, 200 ],'<1, 1>',x*y^5 + y^4 + (x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^6 + x^4 + x^2 + x]
[[ 5, 13, 47, 101, 200 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2)*y^2 + (x^3 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x]
[[ 5, 13, 47, 101, 200 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 47, 101, 200 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 1)*y + 2*x^2]
[[ 5, 13, 47, 101, 200 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^5 + x^3)*y + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 13, 47, 101, 200 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^4 + x + 1]
[[ 5, 13, 47, 101, 200 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x)*y^2 + (x^3 + 1)*y + x^6 + 2*x^5 + x^3 + x^2 + x]
[[ 5, 13, 47, 101, 200 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x + 1]
[[ 5, 13, 47, 101, 200 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 47, 101, 200 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 13, 47, 101, 200 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 9, 25, 113, 256 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^2]
[[ 1, 9, 25, 113, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + y^5 + y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 9, 25, 113, 256 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + x + 2)*y^4 + (x^4 + 2)*y^3 + (2*x^5 + x^4 + x^2 + x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2]
[[ 1, 9, 25, 113, 256 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^2 + 1]
[[ 1, 9, 25, 113, 256 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^8 + x^6 + x^5 + x^4 + x^3 + 2*x + 2]
