[[ 3, 9, 39, 89, 268 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^4 + x + 1]
[[ 0, 10, 27, 58, 210 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x^4 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3)*y + 2*x^8 + 2*x^7 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 0, 10, 27, 58, 210 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 16, 32, 108, 237 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x]
[[ 2, 16, 32, 108, 237 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 16, 32, 108, 237 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + x^2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 16, 32, 108, 237 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + 2*x*y^4 + 2*x*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 2, 16, 32, 108, 237 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x]
[[ 2, 12, 26, 100, 217 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 2, 12, 26, 100, 217 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + 2*x^5*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 2, 12, 26, 100, 217 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 3, 15, 24, 71, 248 ],'<1, 1>',y^4 + 2*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2]
[[ 3, 15, 24, 71, 248 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x + 2]
[[ 0, 14, 27, 106, 260 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^3 + 2*x)*y^4 + (x^2 + 2*x)*y^3 + (x^5 + x^3)*y^2 + (2*x^7 + 2*x^5)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 0, 14, 27, 106, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x + 1]
[[ 1, 13, 46, 69, 221 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 1, 17, 16, 69, 236 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^7 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + x^3 + x^2 + 2*x + 2]
[[ 1, 21, 22, 85, 251 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + x^4*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^7 + x^4 + x)*y + 2*x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 1]
[[ 1, 11, 16, 95, 226 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 2)*y^4 + (x^6 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 1]
[[ 1, 11, 16, 95, 226 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + 2*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + x)*y + 2*x^8 + x^6 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 11, 16, 95, 226 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + x)*y^2 + (x^7 + x^6 + x^5 + x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 11, 16, 95, 226 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^2 + x + 2)*y + 2*x^2 + x + 2]
[[ 2, 12, 26, 108, 267 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 12, 26, 108, 267 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + x^3 + x^2)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2]
[[ 2, 12, 26, 108, 267 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + 2*x^3*y^4 + (x^5 + x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^4 + 2*x^3 + 1]
[[ 2, 20, 35, 108, 247 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 17, 25, 117, 271 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^4 + x)*y^4 + (2*x^5 + x^4 + x^3 + x)*y^3 + (2*x^5 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x + 2]
[[ 0, 16, 27, 104, 250 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 16, 27, 104, 250 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + 2*x^3)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^6 + x^5 + x^4 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 29, 34, 69, 291 ],'<2, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 3, 19, 39, 99, 223 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x)*y^2 + (x^7 + x^6 + x^4 + x^3 + x^2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 27, 79, 278 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x + 1]
[[ 3, 11, 27, 79, 278 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2)*y^3 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 24, 32, 96, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
