[[ 1, 5, 22, 101, 221 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*x*y^5 + 2*x*y^4 + (x^3 + 1)*y^3 + (x^6 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 19, 33, 111, 218 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + x^2)*y^4 + (x^2 + x + 1)*y^3 + (2*x^5 + 2*x^3)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^6 + 1]
[[ 3, 19, 33, 111, 218 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x + 2]
[[ 3, 19, 33, 111, 218 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 19, 33, 111, 218 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + 2*x^2*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 17, 25, 117, 256 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x^2 + 2)*y^4 + y^3 + (x^6 + 2*x^4 + x^2 + 2)*y^2 + (x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^3 + 2*x + 1]
[[ 1, 17, 25, 117, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 11, 40, 87, 291 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x)*y + 2*x^6 + x + 1]
[[ 1, 11, 40, 87, 291 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 1, 11, 40, 87, 291 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 40, 87, 291 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2)*y^4 + x^3*y^3 + (2*x^4 + x^2)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^7 + x^4 + x^3 + x^2 + 1]
[[ 1, 11, 40, 87, 291 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^8 + 2*x^6 + x^3 + 2*x + 1]
[[ 1, 11, 40, 87, 291 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^4 + x^2 + x + 1]
[[ 1, 11, 40, 87, 291 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x^2*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 1, 11, 40, 87, 291 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x + 1)*y^3 + (x^6 + x^3 + x^2)*y^2 + (2*x^5 + 2*x^4 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 1, 13, 37, 93, 266 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2)*y^4 + 2*x^4*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 13, 37, 93, 266 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + y^4 + (2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + 2)*y + 2*x^2 + 2]
[[ 1, 13, 37, 93, 266 ],'<1, 1>',(x^2 + 1)*y^6 + 2*x^3*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 13, 37, 93, 266 ],'<1, 1>',y^4 + (x^3 + x + 1)*y^2 + (2*x^2 + 2*x)*y + x^6 + 2*x^2 + 2*x]
[[ 1, 13, 37, 93, 266 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x^2 + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x)*y + x^8 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 13, 37, 93, 266 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 1, 13, 37, 93, 266 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^3)*y + 2*x^4 + x^3 + x + 1]
[[ 1, 13, 37, 93, 266 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + 2*x^5 + x + 2]
[[ 1, 9, 40, 73, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 1, 9, 40, 73, 266 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*y^5 + (x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x + 1]
[[ 1, 9, 40, 73, 266 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x)*y^2 + (x^7 + x^6 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 11, 37, 87, 251 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 1, 11, 37, 87, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 1, 11, 37, 87, 251 ],'<1, 1>',y^6 + x^2*y^5 + (x^4 + 2*x^2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^4 + x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 37, 87, 251 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 11, 37, 87, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^4 + x^3 + 2*x^2 + 2]
[[ 1, 11, 37, 87, 251 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 37, 87, 251 ],'<1, 1>',y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + x^3)*y^2 + (2*x^7 + x^4 + x^3 + x^2 + x)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^3 + 1]
[[ 1, 11, 37, 87, 251 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4)*y + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 1, 11, 37, 87, 251 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + 2*x^4 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 11, 37, 87, 251 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^6 + 1]
[[ 1, 11, 37, 87, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 1, 11, 37, 87, 251 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x + 2)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 11, 37, 87, 251 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^6 + x^4 + x^3 + x + 2]
[[ 1, 11, 37, 87, 251 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + y^5 + (x + 2)*y^4 + (x^5 + x^4 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + x^3 + 1]
[[ 1, 11, 37, 87, 251 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^2 + 1]
[[ 1, 5, 40, 113, 346 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x + 2]
[[ 1, 5, 40, 113, 346 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x)*y^2 + (x^4 + x^2)*y + x^7 + x^4 + x^3 + x^2 + 1]
[[ 1, 5, 40, 113, 346 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^3 + 2*x + 2]
[[ 2, 16, 41, 68, 232 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 41, 68, 232 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 1]
[[ 2, 16, 35, 120, 262 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^2 + 1)*y + x^8 + x^6 + x^3 + x + 1]
[[ 2, 16, 35, 120, 262 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + 2*y^4 + (x^5 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 35, 120, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 1)*y^5 + (x^3 + x^2)*y^4 + (x^4 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2)*y^2 + (x^7 + x^6 + x^4 + x^3 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 16, 35, 120, 262 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 17, 100, 192 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (x^3 + x + 1)*y^5 + x^4*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 17, 100, 192 ],'<1, 1>',x*y^6 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 1, 13, 22, 89, 211 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^4 + (x^2 + 2)*y^3 + (x^6 + x^2)*y^2 + (2*x^6 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 13, 22, 89, 211 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^2 + 2*x + 1]
[[ 1, 13, 22, 89, 211 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^5 + x^4 + x)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^7 + x^5 + 2*x^3 + x^2 + 1]
[[ 1, 13, 22, 89, 211 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*x*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 13, 22, 89, 211 ],'<2, 1>',y^2 + t*x + 1]
[[ 1, 13, 22, 89, 211 ],'<2, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 13, 22, 89, 211 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + x + 2)*y^2 + (x^6 + x^4 + x + 2)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + 2]
[[ 1, 13, 22, 89, 211 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 1, 13, 22, 89, 211 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^5 + x^2 + 2*x + 1]
[[ 1, 13, 22, 89, 211 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 13, 22, 89, 211 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 1)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 1, 13, 22, 89, 211 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x)*y^2 + (x^5 + 2*x^4 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 13, 22, 89, 211 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + 2*x^2*y^3 + (2*x^2 + x)*y^2 + (x^3 + x^2 + x + 1)*y + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
