[[ 6, 8, 30, 112, 286 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x]
[[ 6, 8, 30, 112, 286 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 1)*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 8, 30, 112, 286 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + 2]
[[ 6, 8, 30, 112, 286 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + 2*x^2*y + x^4]
[[ 6, 8, 30, 112, 286 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^4 + x^3]
[[ 7, 9, 37, 77, 267 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 7, 13, 46, 73, 252 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^4 + 2*x^3 + 1]
[[ 9, 13, 42, 61, 284 ],'<1, 1>',y^4 + (x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 9, 13, 42, 61, 284 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 9, 13, 42, 61, 284 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 1]
[[ 4, 10, 25, 94, 249 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + x)*y + x^4 + x^3 + 2]
[[ 4, 10, 25, 94, 249 ],'<1, 1>',(x^4 + x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 25, 94, 249 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 6, 14, 27, 90, 241 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + x^4*y^3 + (x^4 + 2*x + 1)*y^2 + 2*x^4*y + 2*x^4 + 2*x^3 + x + 2]
[[ 6, 14, 27, 90, 241 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 6, 14, 27, 90, 241 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 1)*y + x^7 + 2*x^5 + x^4 + 2]
[[ 6, 14, 27, 90, 241 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 1]
[[ 4, 14, 31, 126, 244 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^2)*y + x^4]
[[ 4, 14, 31, 126, 244 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^4 + x + 1]
[[ 4, 14, 31, 126, 244 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2]
[[ 4, 14, 31, 126, 244 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2]
[[ 4, 14, 31, 126, 244 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^4 + x)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 4, 14, 31, 126, 244 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^3 + 2]
[[ 4, 14, 31, 126, 244 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 38, 99, 240 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + x + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 15, 38, 99, 240 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + 2*x*y + x^4 + 2*x^3 + 1]
[[ 5, 15, 38, 99, 240 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 2*x)*y + x^2 + x]
[[ 5, 15, 35, 103, 180 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^3 + 1]
[[ 5, 15, 35, 103, 180 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 35, 103, 180 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^2 + 2*x]
