[[ 4, 18, 37, 90, 264 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^2 + 1]
[[ 4, 18, 37, 90, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + x^2 + x + 2]
[[ 4, 18, 37, 90, 264 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 37, 90, 264 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 5, 15, 44, 99, 275 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^2 + 2*x)*y + 2*x^2 + 2*x + 2]
[[ 5, 15, 44, 99, 275 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^6 + x^5 + x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 5, 15, 44, 99, 275 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + 2*x^2 + x + 1]
[[ 5, 15, 44, 99, 275 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x + 1)*y^3 + x^4*y^2 + y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 15, 44, 99, 275 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2]
[[ 6, 16, 45, 104, 166 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x]
[[ 6, 16, 45, 104, 166 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + 2*x^3*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x]
[[ 6, 16, 45, 104, 166 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + 2*x^3 + x + 2]
[[ 6, 16, 45, 104, 166 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^3 + x^2 + 1]
[[ 6, 16, 45, 104, 166 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 6, 18, 33, 110, 221 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 6, 18, 33, 110, 221 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 2)*y^2 + (2*x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 18, 33, 110, 221 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 18, 33, 110, 221 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 41, 95, 220 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 11, 41, 95, 220 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x + 2]
[[ 5, 11, 41, 95, 220 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 3, 11, 30, 103, 278 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^3 + 2*x + 2]
[[ 3, 11, 30, 103, 278 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 30, 103, 278 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x]
[[ 3, 11, 30, 103, 278 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^3 + 2*x + 2]
[[ 3, 11, 30, 103, 278 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^2 + 2*x]
[[ 3, 11, 30, 103, 278 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + 1]
