[[ 2, 12, 23, 64, 282 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 33, 73, 283 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + x^6 + x^4 + 2*x^2 + 1]
[[ 3, 13, 33, 73, 283 ],'<1, 1>',(x^4 + x^2 + 2*x + 2)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 13, 33, 73, 283 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 12, 32, 100, 247 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 12, 32, 100, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^2 + x + 1]
[[ 2, 12, 32, 100, 247 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 1, 17, 19, 85, 266 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + x^4*y^2 + (x^7 + x^4 + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 1, 17, 19, 85, 266 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3)*y^2 + (x^7 + 2*x^6 + 2*x^3)*y + x^8 + 2*x^6 + x^4 + x^2 + 2]
[[ 2, 16, 38, 80, 262 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 38, 80, 262 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 14, 23, 106, 187 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 14, 23, 106, 187 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 14, 23, 106, 187 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + x^5 + x + 2)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 18, 103, 293 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x + 1)*y + x^8 + x^6 + x^4 + x^2 + 1]
[[ 3, 11, 18, 103, 293 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^3 + 2*x + 2]
[[ 4, 16, 25, 104, 174 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + x^2)*y^2 + (x^7 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 3, 13, 45, 125, 238 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 45, 125, 238 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 13, 45, 125, 238 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + x^3 + x + 1]
[[ 3, 13, 45, 125, 238 ],'<2, 1>',t*y^2 + (t^2 + 2*t + 1)*x + t^3 + t^2 + 1]
[[ 2, 12, 20, 92, 227 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + 2*x^2)*y + x^6 + 2*x^5 + x^4 + 2*x + 1]
