[[ 3, 7, 27, 95, 153 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + x*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 22, 42, 70, 236 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 22, 42, 70, 236 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 12, 34, 104, 269 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 34, 104, 269 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^4 + 2*x^2 + 1]
[[ 5, 9, 32, 65, 210 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^2)*y + 2*x^4 + x^2]
[[ 6, 10, 36, 58, 186 ],'<2, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + x)*y + 2*x^4 + x^3 + x + 2]
[[ 4, 12, 31, 56, 289 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 2]
[[ 4, 12, 31, 56, 289 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^3 + x + 1]
[[ 5, 13, 35, 77, 215 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^2 + 2]
[[ 5, 7, 44, 71, 195 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 14, 43, 106, 219 ],'<1, 1>',y^7 + (x^3 + 2*x + 1)*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
