[[ 8, 26, 26, 62, 188 ],'<2, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + x^6 + x^2 + 2]
[[ 8, 24, 32, 72, 128 ],'<8, 3>',y^4 + (2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 4, 4, 40, 72, 164 ],'<4, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^3 + 1]
[[ 4, 4, 40, 72, 164 ],'<4, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + x + 2]
[[ 4, 20, 52, 72, 264 ],'<4, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^5 + x^3 + 2*x + 2]
[[ 4, 20, 52, 72, 264 ],'<4, 1>',y^2 + ((t + 2)*x + (t + 1))*y + (2*t^3 + t^2)*x + t^3 + 2*t^2 + t + 2]
[[ 4, 20, 52, 72, 264 ],'<2, 1>',y^2 + (x + (t^2 + 2*t))*y + t^2*x + 2*t^3 + t^2 + 1]
[[ 8, 12, 32, 64, 288 ],'<4, 2>',y^4 + (x^4 + x^2 + 2*x + 1)*y^2 + x^8 + x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 8, 12, 32, 64, 288 ],'<8, 1>',y^2 + 2*x*y + (2*t^4 + 2*t^2 + t + 1)*x + t^3]
[[ 8, 12, 32, 64, 288 ],'<4, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^3 + x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^4 + 1]
[[ 8, 12, 32, 64, 288 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + x]
