[[ 4, 8, 16, 108, 224 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x + 2)*y + x + 2]
[[ 4, 14, 22, 90, 284 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 1)*y + x]
[[ 4, 14, 22, 90, 284 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 2)*y^2 + (x^3 + 2*x)*y + x^6 + x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 14, 22, 90, 284 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2]
[[ 4, 14, 22, 90, 284 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 4, 16, 34, 112, 189 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + x + 2)*y^2 + (x^4 + x^2)*y + 2*x^4 + x]
[[ 4, 16, 34, 112, 189 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x + 2]
[[ 7, 17, 37, 109, 222 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + x^2)*y^2 + (x^3 + x)*y + x^2]
[[ 7, 17, 37, 109, 222 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + 2*x^2 + 1]
[[ 7, 17, 37, 109, 222 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x)*y^2 + (x^4 + x^3 + x)*y + 2*x^4]
[[ 5, 19, 26, 103, 195 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (x + 1)*y + x^2 + 2*x + 1]
[[ 5, 19, 26, 103, 195 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x^2*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^7 + x^5 + x^4 + 2*x + 2]
[[ 8, 22, 23, 94, 223 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^2 + x]
[[ 8, 22, 23, 94, 223 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^2 + 2]
[[ 8, 22, 23, 94, 223 ],'<1, 1>',(x + 1)*y^4 + x^3*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^4 + 2*x^3]
[[ 7, 21, 19, 105, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^2 + x + 2]
[[ 7, 21, 19, 105, 247 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + x^3 + 2*x^2 + x]
[[ 7, 21, 19, 105, 247 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^2 + x]
[[ 6, 22, 39, 62, 256 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x + 2]
[[ 7, 21, 37, 89, 187 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x]
[[ 4, 28, 25, 96, 269 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x + 2]
[[ 5, 21, 26, 109, 220 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 5, 21, 26, 109, 220 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 21, 26, 109, 220 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 1)*y + x^2 + 2*x + 1]
[[ 3, 13, 39, 93, 263 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x + 1]
[[ 3, 13, 39, 93, 263 ],'<1, 1>',y^7 + (2*x^3 + x^2 + 2)*y^5 + (2*x^4 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 2]
[[ 3, 13, 39, 93, 263 ],'<1, 1>',x^2*y^4 + (x^2 + 2*x)*y^3 + (2*x^2 + x + 1)*y^2 + 2*x^4*y + x^2]
[[ 3, 13, 39, 93, 263 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^3 + x + 2)*y^4 + (x^5 + 2*x^3 + x)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^6 + x^5 + 2*x^3 + 1]
