[[ 5, 11, 29, 87, 350 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + 2*x^4*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x + 1]
[[ 3, 11, 33, 107, 283 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 3, 11, 33, 107, 283 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3)*y^3 + (2*x^6 + x^5 + 2*x^4 + x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 3, 9, 27, 53, 283 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2)*y + 2*x^4 + 2*x + 1]
[[ 3, 3, 45, 107, 233 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 51, 127, 273 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 14, 52, 94, 259 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 6, 8, 24, 80, 196 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x + 2)*y^2 + (2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 13, 104, 204 ],'<1, 1>',(x^4 + x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 10, 16, 110, 274 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^2 + x + 1]
[[ 4, 10, 16, 110, 274 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2]
[[ 4, 10, 16, 110, 274 ],'<1, 1>',y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 14, 19, 122, 299 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^3)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 4, 14, 19, 122, 299 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 14, 19, 122, 299 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 1)*y + 2*x^4 + x + 1]
