[[ 1, 11, 34, 103, 281 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 1, 11, 34, 103, 281 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 34, 103, 281 ],'<2, 1>',x*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x^2)*y + x^7 + x^4 + x^3 + x^2 + 1]
[[ 1, 11, 34, 103, 281 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^4 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 1, 11, 34, 103, 281 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x + 1]
[[ 1, 11, 34, 103, 281 ],'<1, 1>',y^8 + x^2*y^6 + y^5 + (2*x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^4 + 2]
[[ 2, 14, 41, 118, 247 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + x]
[[ 1, 7, 43, 91, 331 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + x^2)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 7, 43, 91, 331 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 1, 7, 43, 91, 331 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 1, 7, 43, 91, 331 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 18, 47, 98, 247 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + x)*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 2, 18, 47, 98, 247 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + x^6 + 2*x^3 + x^2 + x + 1]
[[ 1, 9, 40, 65, 256 ],'<1, 1>',x*y^6 + 2*y^5 + x*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x + 2)*y + x^7 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 41, 130, 262 ],'<1, 1>',x*y^6 + 2*y^5 + 2*x*y^4 + y^3 + (2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + x^7 + x^5 + 2*x^4 + x^3]
[[ 2, 14, 44, 114, 262 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2]
[[ 2, 14, 44, 114, 262 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^3 + x^2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 2, 8, 23, 84, 212 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^3 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^2 + 1)*y + x^7 + x^5 + 2*x^4 + x^3]
[[ 2, 10, 29, 70, 217 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2]
[[ 2, 10, 29, 70, 217 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^6 + x^5 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 13, 34, 73, 211 ],'<2, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^2)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 1, 13, 34, 73, 211 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + t + 2)*x^2 + 2*x]
[[ 1, 13, 34, 73, 211 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^2 + x + 1]
[[ 1, 13, 34, 73, 211 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + 2*x^6 + 2]
[[ 1, 13, 34, 73, 211 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^7 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 13, 34, 73, 211 ],'<2, 1>',(t + 2)*y^2 + (2*t^2 + 2*t)*x + t^3 + t^2 + 2*t]
[[ 3, 15, 48, 79, 303 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 3, 15, 48, 79, 303 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 5, 9, 44, 93, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 9, 44, 93, 235 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + x)*y + x^3 + 2*x^2 + x + 1]
[[ 5, 9, 44, 93, 235 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 5, 9, 44, 93, 235 ],'<1, 1>',(x + 2)*y^4 + y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + x^3 + x + 1)*y + 2*x^4 + 2*x + 1]
[[ 5, 21, 32, 109, 245 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + 2*x*y^2 + (x^3 + 1)*y + 2*x^4 + 2*x^3 + 2*x]
[[ 5, 21, 32, 109, 245 ],'<1, 1>',x*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^7 + x^6 + x^4 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 5, 21, 32, 109, 245 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2]
[[ 5, 9, 56, 93, 230 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + 2*x^4*y + x^4 + 2*x]
[[ 5, 9, 56, 93, 230 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^3 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 5, 9, 56, 93, 230 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 1)*y + 2*x^7 + 2*x^5 + x^3]
[[ 5, 9, 56, 93, 230 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^3 + x + 2)*y^2 + (2*x^2 + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 39, 113, 258 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 3, 13, 39, 113, 258 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 13, 39, 113, 258 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 39, 113, 258 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 9, 36, 97, 273 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 9, 36, 97, 273 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x^2*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
