[[ 3, 15, 45, 95, 293 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^2]
[[ 4, 14, 43, 126, 194 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3)*y^3 + (x^6 + x^2 + x + 2)*y^2 + (x^7 + x^4 + x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2]
[[ 4, 14, 43, 126, 194 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 14, 43, 126, 194 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 5, 11, 23, 127, 275 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x + 2)*y + x^2]
[[ 5, 11, 23, 127, 275 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 11, 23, 127, 275 ],'<1, 1>',y^4 + (x^3 + x)*y^2 + (2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^3 + x]
[[ 5, 11, 23, 127, 275 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + 2*x]
[[ 5, 11, 23, 127, 275 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 11, 23, 127, 275 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2]
[[ 2, 22, 26, 98, 282 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*y^5 + (2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^3 + x)*y^2 + (2*x^6 + 1)*y + x^8 + 2*x^6 + 2*x^2 + 1]
[[ 2, 22, 26, 98, 282 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^7 + x^6 + 2*x^2 + x]
[[ 2, 22, 26, 98, 282 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^6 + 2*x^5 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 2, 22, 26, 98, 282 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x]
[[ 2, 22, 26, 98, 282 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 1)*y + x^8 + x^7 + x^5 + 2*x^2 + 1]
[[ 2, 22, 26, 98, 282 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^2 + 2)*y^3 + (x^7 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 22, 26, 98, 282 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 3, 9, 30, 85, 298 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2)*y^4 + y^3 + (2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 9, 30, 85, 298 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 3, 9, 30, 85, 298 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 9, 30, 85, 298 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x + 1]
[[ 3, 9, 30, 85, 298 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 30, 85, 298 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + x^4 + x^3 + x + 2]
[[ 3, 9, 30, 85, 298 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 9, 30, 85, 298 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 3, 9, 30, 85, 298 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + x]
[[ 3, 9, 30, 85, 298 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 2, 10, 32, 74, 262 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 2)*y^2 + x^3*y + x^6 + 2*x^4 + x^2 + x]
[[ 2, 10, 32, 74, 262 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (x^5 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 32, 74, 262 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 2, 10, 32, 74, 262 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^7 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 32, 74, 262 ],'<1, 1>',y^6 + x^2*y^5 + (x^4 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2)*y^3 + (2*x^5 + 2*x^4)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 49, 132, 189 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x)*y^5 + (2*x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^6 + 2*x^2 + 1]
[[ 4, 12, 49, 132, 189 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x]
[[ 4, 12, 49, 132, 189 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^2 + x + 1)*y + 2*x^2]
[[ 4, 12, 49, 132, 189 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 9, 26, 77, 300 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + x + 1)*y + 2*x^2]
[[ 5, 9, 26, 77, 300 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x + 2)*y^2 + (x^2 + 2)*y + 2*x^4 + x^3 + x + 2]
[[ 4, 8, 31, 88, 329 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^2 + x + 1)*y + 2*x^2]
[[ 4, 8, 31, 88, 329 ],'<1, 1>',y^8 + y^7 + (2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (x^5 + x^4 + x^2)*y^3 + (2*x^6 + x^5 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 11, 31, 63, 251 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 11, 31, 63, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + 1]
[[ 1, 11, 31, 63, 251 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^3 + x + 2]
[[ 1, 11, 31, 63, 251 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4]
[[ 1, 11, 31, 63, 251 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^2]
[[ 1, 11, 31, 63, 251 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 31, 63, 251 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2]
[[ 1, 11, 31, 63, 251 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 11, 31, 63, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^3 + 2*x^3*y^2 + (x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 1, 11, 31, 63, 251 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 1, 11, 31, 63, 251 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 31, 63, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 1)*y^5 + (x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 11, 31, 63, 251 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 1, 11, 31, 63, 251 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 6, 32, 126, 217 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^3 + 2)*y^4 + (x^5 + x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^2 + 1]
[[ 2, 6, 32, 126, 217 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 2, 6, 32, 126, 217 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*y^4 + (x^2 + 2*x)*y^3 + x^3*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 6, 32, 126, 217 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x + 1]
[[ 2, 6, 32, 126, 217 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x + 1)*y + x^8 + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 2, 6, 32, 126, 217 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 6, 32, 126, 217 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^2]
[[ 2, 6, 32, 126, 217 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 8, 27, 124, 301 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x + 1)*y + 2*x^2]
[[ 5, 9, 32, 101, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x + 1]
[[ 5, 9, 32, 101, 240 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 5, 9, 32, 101, 240 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x + 1)*y + 2*x^6 + 2*x^3 + 2*x + 2]
[[ 5, 9, 32, 101, 240 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + 2*x*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 5, 9, 32, 101, 240 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 21, 75, 168 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x + 2]
[[ 3, 15, 21, 75, 168 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^2]
[[ 3, 15, 21, 75, 168 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + x)*y + x^3 + x^2 + x]
[[ 1, 15, 34, 63, 161 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^2]
[[ 3, 11, 24, 79, 248 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2)*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + x]
[[ 3, 11, 24, 79, 248 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 24, 79, 248 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 24, 79, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 24, 79, 248 ],'<1, 1>',(x^4 + x^3 + x^2 + x)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + x^2*y + x^4 + 2*x^3 + 2*x^2 + 1]
