[[ 1, 19, 28, 111, 251 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 5, 22, 69, 236 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^2 + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 5, 22, 69, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x^2*y^5 + (2*x^4 + 2*x^3)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 5, 22, 69, 236 ],'<1, 1>',y^7 + 2*y^6 + 2*x^3*y^5 + (x^2 + x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^8 + x^5 + 2*x^3 + 2*x + 1]
[[ 1, 5, 22, 69, 236 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 5, 22, 69, 236 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x + 2)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 5, 22, 69, 236 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + x + 2]
[[ 1, 5, 22, 69, 236 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (x^7 + x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 5, 22, 69, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 0, 2, 27, 90, 305 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*y^5 + (x^2 + x + 1)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 1, 5, 40, 97, 346 ],'<1, 1>',y^6 + (x^3 + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + x)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 5, 40, 97, 346 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2]
[[ 0, 10, 39, 110, 290 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (2*x^6 + 2*x^5)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 0, 10, 39, 110, 290 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 1, 11, 34, 67, 221 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 17, 28, 81, 191 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^3*y^5 + (x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 17, 28, 81, 191 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + 2*t + 2)*x^2 + (t^2 + t + 2)*x]
[[ 0, 12, 24, 92, 210 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 13, 37, 73, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 1, 13, 37, 73, 256 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^3 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 1, 13, 37, 73, 256 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (x^3 + x + 2)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^5 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 13, 37, 73, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 11, 19, 63, 241 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + 1)*y^4 + (2*x^5 + x^4 + x^3)*y^3 + (x^5 + 2)*y^2 + (x^7 + x^4 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 11, 19, 63, 241 ],'<1, 1>',x^2*y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2]
[[ 1, 11, 19, 63, 241 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 4, 24, 100, 280 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 0, 4, 24, 100, 280 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x)*y + x^8 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 0, 4, 24, 100, 280 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^5 + 2*x^4 + x^2 + 2]
[[ 0, 4, 24, 100, 280 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2]
[[ 0, 4, 24, 100, 280 ],'<2, 1>',y^2 + (t + 2)*x + 1]
[[ 0, 4, 24, 100, 280 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + t + 2)*x^2 + t^2*x + 2*t^3 + t^2 + 2*t + 1]
[[ 0, 4, 24, 100, 280 ],'<2, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + x^6 + x^5 + 2*x^3 + 1]
[[ 0, 4, 24, 100, 280 ],'<2, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 0, 4, 24, 100, 280 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + y^5 + 2*x*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + x^2 + 2)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 0, 4, 24, 100, 280 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 0, 4, 24, 100, 280 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 1, 17, 22, 89, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 1, 17, 22, 89, 271 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 17, 22, 89, 271 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 17, 22, 89, 271 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 17, 22, 89, 271 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 1, 17, 22, 89, 271 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 0, 12, 42, 84, 240 ],'<2, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + 2*x^3*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 1, 11, 28, 59, 256 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 11, 28, 59, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (x^2 + x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x + 1)*y + x^8 + x^7 + 2*x^4 + x^3 + 2]
[[ 1, 11, 28, 59, 256 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + 2*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 28, 59, 256 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + 2*x)*y^2 + (x^7 + x^5 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + x^2 + 1]
[[ 1, 11, 28, 59, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 0, 16, 24, 92, 250 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x)*y^2 + (2*x^5 + 2*x^3 + x^2)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 0, 16, 24, 92, 250 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 1)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 1, 7, 37, 71, 291 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + x + 1]
[[ 1, 7, 37, 71, 291 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 7, 37, 71, 291 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 7, 37, 71, 291 ],'<1, 1>',y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 7, 37, 71, 291 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + x^3)*y^2 + (x^7 + 2*x^4 + x^3 + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 1, 7, 37, 71, 291 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^7 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 0, 6, 15, 50, 190 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x^2 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 0, 6, 15, 50, 190 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + x^3*y + x^8 + x^5 + 2*x^4 + x^2 + 2]
[[ 0, 6, 15, 50, 190 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 7, 31, 83, 266 ],'<1, 1>',y^6 + (x^3 + 1)*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 7, 31, 83, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^3 + x^2 + 1]
