[[ 7, 13, 31, 93, 242 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^2)*y^2 + (x^2 + 2*x)*y + 2*x^2]
[[ 7, 13, 31, 93, 242 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x + 1)*y + 2*x^4 + x^3 + 1]
[[ 7, 13, 31, 93, 242 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + x + 1)*y + x]
[[ 7, 13, 31, 93, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + x)*y + x^2 + x + 2]
[[ 7, 13, 31, 93, 242 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 13, 31, 93, 242 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 1)*y + x^2 + x + 2]
[[ 7, 13, 31, 93, 242 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^3 + x + 1)*y + x^4 + x + 2]
[[ 4, 14, 28, 110, 224 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + x^4 + x^3 + x + 1]
[[ 4, 14, 28, 110, 224 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 14, 28, 110, 224 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 14, 28, 110, 224 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 28, 110, 224 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 4, 14, 28, 110, 224 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + 2*x^4*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 14, 28, 110, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 4, 14, 28, 110, 224 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 28, 110, 224 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^2 + 2*x + 1]
[[ 4, 14, 28, 110, 224 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^3 + 2)*y + x^2 + 2*x + 1]
[[ 4, 14, 28, 110, 224 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^3 + 2*x]
[[ 4, 14, 28, 110, 224 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2]
[[ 5, 17, 23, 105, 220 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 5, 17, 23, 105, 220 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x]
[[ 5, 17, 23, 105, 220 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + x)*y + x^2 + x + 2]
[[ 5, 17, 23, 105, 220 ],'<1, 1>',x*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 5, 17, 23, 105, 220 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 2)*y^2 + (2*x + 2)*y + 2*x]
[[ 5, 17, 23, 105, 220 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^2 + x)*y + 2*x^2]
[[ 5, 17, 23, 105, 220 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + 2*x^4*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 7, 15, 31, 103, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x)*y^2 + 2*x*y + 2*x^2 + 2*x + 1]
[[ 7, 15, 31, 103, 242 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^3 + 2*x^2 + x + 2]
[[ 3, 19, 27, 95, 218 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 19, 27, 95, 218 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x)*y + x^8 + x^7 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 19, 27, 95, 218 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 19, 27, 95, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x)*y^2 + x*y + x^2 + x + 2]
[[ 3, 19, 27, 95, 218 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 20, 22, 88, 239 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + 2*x*y + 2*x^2 + 2*x + 1]
[[ 3, 11, 18, 95, 228 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3]
[[ 3, 11, 18, 95, 228 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + 2*x^2*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + x^3 + x^2 + x + 1]
[[ 3, 11, 18, 95, 228 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^3 + x)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 11, 18, 95, 228 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 3, 11, 18, 95, 228 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 18, 95, 228 ],'<1, 1>',x^2*y^6 + (x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 18, 95, 228 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x]
[[ 3, 11, 18, 95, 228 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 18, 95, 228 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 11, 18, 95, 228 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^3 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 11, 18, 95, 228 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 18, 95, 228 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + 2*x*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 11, 18, 95, 228 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + x^2 + x + 1]
