[[ 9, 11, 42, 103, 209 ],'<2, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 9, 11, 42, 103, 209 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 9, 11, 42, 103, 209 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 15, 49, 71, 207 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 5, 13, 38, 113, 195 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + x^3)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^2 + 2*x + 2]
[[ 5, 13, 38, 113, 195 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 13, 38, 113, 195 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 38, 113, 195 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 13, 38, 113, 195 ],'<1, 1>',y^4 + 2*x*y^3 + (x^3 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 13, 38, 113, 195 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x]
[[ 5, 13, 38, 113, 195 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 4, 18, 31, 102, 214 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (x^3 + 2*x^2)*y^2 + 2*x^2 + x]
