[[ 2, 6, 38, 94, 302 ],'<1, 1>',(x + 2)*y^6 + y^4 + (x^2 + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + x^7 + 2*x^6 + x^4 + x^3 + 1]
[[ 2, 6, 38, 94, 302 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 2, 6, 38, 94, 302 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 4, 12, 25, 56, 249 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 25, 56, 249 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 4, 16, 31, 96, 219 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4]
[[ 4, 16, 31, 96, 219 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 4, 16, 31, 96, 219 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 16, 31, 96, 219 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + 2)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^4 + 2*x + 1]
[[ 6, 18, 18, 102, 256 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3]
[[ 6, 18, 18, 102, 256 ],'<2, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 6, 18, 18, 102, 256 ],'<1, 1>',(x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^6 + 2]
[[ 2, 6, 32, 106, 192 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + x)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 6, 32, 106, 192 ],'<2, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4]
[[ 2, 6, 32, 106, 192 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4]
[[ 1, 11, 28, 75, 251 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^6 + 2*x + 2]
[[ 1, 11, 28, 75, 251 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 11, 28, 75, 251 ],'<1, 1>',y^6 + (2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + x^2 + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 11, 28, 75, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 1, 11, 28, 75, 251 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 11, 28, 75, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^3 + x^2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 28, 75, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 28, 75, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 11, 28, 75, 251 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x]
[[ 1, 11, 28, 75, 251 ],'<2, 1>',y^8 + (x^2 + 1)*y^6 + x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 11, 28, 75, 251 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^4 + x + 1]
[[ 1, 11, 28, 75, 251 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 11, 28, 75, 251 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 11, 28, 75, 251 ],'<2, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3)*y + x^4]
[[ 1, 11, 28, 75, 251 ],'<1, 1>',x^2*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + 2*x^2 + 1]
[[ 1, 17, 16, 89, 271 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2)*y + x^4]
[[ 1, 17, 16, 89, 271 ],'<2, 1>',y^2 + (2*t^2 + 2*t + 1)*y + (2*t^2 + t)*x + t^4 + t^2 + t + 2]
[[ 1, 17, 16, 89, 271 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^2 + x + 2)*y + x^4 + x^3 + 2]
[[ 1, 17, 16, 89, 271 ],'<1, 1>',(x^2 + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + 2*x^2*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^3 + 2*x + 2]
[[ 1, 17, 16, 89, 271 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + x + 2)*y^2 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + x + 2]
[[ 2, 8, 26, 88, 202 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + x^3 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 2, 8, 26, 88, 202 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2)*y + 2*x^4]
[[ 1, 13, 25, 69, 216 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + x]
[[ 1, 13, 25, 69, 216 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^4 + x^3 + x)*y + 2*x^7 + x^3 + x + 1]
[[ 1, 13, 25, 69, 216 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x^4]
[[ 1, 13, 25, 69, 216 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 13, 25, 69, 216 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 13, 25, 69, 216 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^2 + 2*x)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 13, 25, 69, 216 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 0, 14, 9, 86, 260 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + x^2 + x + 2]
[[ 0, 14, 9, 86, 260 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^4]
