[[ 6, 12, 39, 96, 221 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 16, 27, 108, 281 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^4 + x^2 + x + 2]
[[ 6, 16, 27, 108, 281 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 6, 16, 27, 108, 281 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x + 1)*y + 2*x^4 + x^2 + x + 1]
[[ 6, 16, 27, 108, 281 ],'<1, 1>',x^4*y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4 + 2*x^2 + x + 2]
[[ 5, 7, 38, 87, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 7, 38, 87, 215 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 8, 16, 32, 96, 243 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3)*y^3 + 2*x^3*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^3 + x + 2]
[[ 7, 13, 37, 113, 257 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 7, 47, 79, 200 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 5, 44, 81, 265 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 5, 44, 81, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 5, 44, 81, 265 ],'<1, 1>',x^2*y^4 + (2*x^4 + x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x + 1]
