[[ 3, 5, 39, 121, 203 ],'<1, 1>',y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (x^5 + x^4 + x^3 + x + 2)*y^3 + (x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 32, 86, 272 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + x^2)*y^4 + (x^5 + 2*x^3)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^2 + 2*x)*y + 2*x^8 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 15, 33, 71, 218 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2)*y + x^8 + x^7 + x^5 + x^3 + 1]
[[ 3, 15, 33, 71, 218 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2)*y^3 + y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 15, 33, 71, 218 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 1)*y + x^8 + x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 2, 8, 20, 80, 237 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 8, 20, 80, 237 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^5 + x^3 + x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 8, 20, 80, 237 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 20, 80, 237 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 4, 29, 88, 227 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 4, 29, 88, 227 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^2 + x + 2)*y + x^6 + 2*x^4 + x^3 + 2]
[[ 2, 4, 29, 88, 227 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^3 + 1]
[[ 2, 4, 29, 88, 227 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2)*y^3 + (2*x^3 + x^2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 29, 82, 272 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (x^7 + x^6 + x^2 + x)*y + x^8 + x^2 + x + 2]
[[ 2, 10, 29, 82, 272 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 29, 82, 272 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 10, 29, 82, 272 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^3 + 2*x + 1)*y + x^6 + 2*x^3 + x^2 + 1]
[[ 2, 10, 29, 82, 272 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + x^5 + x^4 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 10, 29, 82, 272 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (x^5 + x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x)*y + x^8 + x^6 + 2*x^3 + x + 2]
[[ 2, 10, 29, 82, 272 ],'<1, 1>',x*y^5 + (x^4 + x^3 + 2)*y^4 + (x^5 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 2, 10, 29, 82, 272 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 10, 29, 82, 272 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + x^2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 29, 82, 272 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 29, 82, 272 ],'<1, 1>',x^2*y^5 + (x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 2, 10, 29, 82, 272 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + x^3*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 29, 82, 272 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 18, 23, 90, 192 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 6, 40, 90, 189 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 6, 40, 90, 189 ],'<1, 1>',(x + 2)*y^5 + (x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^6 + 2]
[[ 4, 6, 40, 90, 189 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 4, 6, 40, 90, 189 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + 1]
[[ 2, 10, 38, 102, 272 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 2, 10, 38, 102, 272 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^3)*y + 2*x^6 + 2*x^5 + x + 1]
[[ 2, 10, 38, 102, 272 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + 2*x^2*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 38, 102, 272 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x + 2)*y + x^8 + 2*x^4 + x^2 + 1]
[[ 2, 10, 38, 102, 272 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2)*y + x^8 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 38, 102, 272 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^3 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + x^4 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 10, 38, 102, 272 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + 2*x^2*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 38, 102, 272 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 26, 80, 202 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^6 + x^4 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^2 + x + 1]
[[ 2, 16, 26, 80, 202 ],'<1, 1>',x^2*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 16, 26, 80, 202 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 2]
[[ 2, 16, 26, 80, 202 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + 2*x)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 2, 16, 26, 80, 202 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2]
[[ 2, 16, 26, 80, 202 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + x)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + x]
[[ 2, 16, 26, 80, 202 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x + 1)*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3)*y + x^7 + 2*x^3 + 2*x]
[[ 2, 16, 26, 80, 202 ],'<1, 1>',y^5 + 2*x*y^4 + 2*x^3*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^5 + x^2 + x + 1)*y + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 34, 104, 314 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^5 + 2*x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + 2]
[[ 4, 12, 34, 104, 314 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + 2*x^2*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^2 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 4, 12, 34, 104, 314 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + x^3*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 20, 26, 76, 217 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (x^2 + 2*x)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^5 + 2*x + 1]
[[ 2, 20, 26, 76, 217 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 18, 32, 98, 237 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^2 + x)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 18, 32, 98, 237 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 1)*y^3 + (x^3 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 18, 32, 98, 237 ],'<1, 1>',x^2*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^5 + x^4 + x^2 + 2*x + 2]
[[ 2, 18, 32, 98, 237 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^5 + 2]
[[ 2, 18, 32, 98, 237 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 27, 93, 268 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 27, 93, 268 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 19, 48, 103, 233 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 3, 19, 48, 103, 233 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 3, 19, 48, 103, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 1)*y^5 + (x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 3, 19, 48, 103, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 19, 48, 103, 233 ],'<1, 1>',y^5 + 2*x*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + x^3 + 1]
[[ 3, 9, 33, 85, 298 ],'<1, 1>',(x + 1)*y^5 + (x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 33, 85, 298 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 33, 85, 298 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^7 + x^4 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x + 2]
[[ 3, 9, 33, 85, 298 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 17, 21, 113, 223 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^5 + x^3 + x^2 + 1)*y + x^6 + 2*x^3 + 1]
[[ 3, 3, 33, 83, 213 ],'<1, 1>',(x + 2)*y^5 + 2*x*y^4 + x*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 3, 33, 83, 213 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 7, 21, 67, 288 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + x^2 + 2*x)*y + x^8 + x^6 + x^4 + 2*x^3 + x + 1]
