[[ 3, 13, 27, 101, 183 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (x^5 + x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + 2*x^4 + x^3 + x^2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 24, 75, 228 ],'<1, 1>',y^4 + x*y^3 + (x^3 + x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 24, 75, 228 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 4, 20, 37, 96, 274 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 20, 37, 96, 274 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 20, 37, 96, 274 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 36, 91, 228 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 36, 91, 228 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^2 + 1]
[[ 3, 11, 36, 91, 228 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*y^5 + y^4 + 2*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (2*x^6 + x^4 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 11, 36, 91, 228 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^2 + x)*y + x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 10, 19, 106, 214 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (x^3 + x)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + x)*y + 2*x^8 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 19, 106, 214 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^4 + 2)*y + x^3 + 2]
[[ 4, 10, 19, 106, 214 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (x^4 + 2*x + 2)*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 10, 19, 106, 214 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 0, 8, 24, 116, 280 ],'<2, 1>',y^6 + 2*y^5 + x^2*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + x^2)*y^2 + (x^6 + 2*x^2)*y + x^8 + 2*x^6 + x^4 + 2]
[[ 0, 8, 24, 116, 280 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x)*y^2 + (x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2]
[[ 0, 6, 36, 54, 275 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + x^3)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^5 + x^4 + x^3)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 0, 6, 36, 54, 275 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x^2)*y^3 + x^6*y^2 + (x^6 + 2*x^5 + x^2 + x + 2)*y + x^8 + 2*x^4 + 2]
[[ 0, 6, 36, 54, 275 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 0, 10, 30, 82, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 0, 10, 30, 82, 240 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^3)*y^2 + (x^7 + x^6 + 2*x^2 + 2*x)*y + x^8 + 2*x^5 + x^4 + x^3 + 2]
[[ 0, 12, 21, 132, 295 ],'<1, 1>',y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^6 + 2*x^5 + x^4)*y^2 + (x^6 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 0, 10, 18, 66, 215 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 0, 10, 18, 66, 215 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^5 + x^4 + x^3 + x^2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 0, 10, 18, 66, 215 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^2 + 2]
[[ 2, 14, 47, 50, 272 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x + 1)*y^2 + (x^4 + x^3 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 2, 14, 47, 50, 272 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 1)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^5 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 16, 33, 96, 235 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + 2*x)*y^4 + (2*x^5 + x^3 + x^2 + x)*y^3 + (2*x^5 + 2*x^4)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 0, 14, 33, 94, 220 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^3 + x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2)*y^3 + (2*x^5 + x^4 + x^3 + x^2)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 0, 14, 33, 94, 220 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + x*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^4 + x + 1]
[[ 0, 14, 24, 82, 245 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (x^5 + 2*x^3)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 0, 10, 24, 86, 220 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 10, 24, 86, 220 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 0, 10, 24, 86, 220 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + y^5 + 2*x^2*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 0, 10, 24, 86, 220 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + x^4 + x^3 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 0, 10, 24, 86, 220 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 0, 10, 24, 86, 220 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^3 + x^2 + x + 1]
[[ 0, 10, 24, 86, 220 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 0, 10, 24, 86, 220 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 0, 10, 24, 86, 220 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 0, 10, 24, 86, 220 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + x + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^5 + x^2 + x + 1]
[[ 2, 12, 32, 56, 222 ],'<1, 1>',x*y^5 + (x^3 + x^2 + 2)*y^4 + (x^5 + x + 1)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 32, 56, 222 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + x^3 + x^2 + x + 1)*y^2 + (x^6 + x^4 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 1]
[[ 1, 13, 46, 77, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + 2*x^4*y^4 + (x^5 + x^4 + x^3 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 15, 31, 79, 206 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^2 + x + 1)*y^2 + (x^5 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 1, 15, 31, 79, 206 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x^3 + x + 2)*y^3 + (x^5 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 13, 40, 69, 216 ],'<1, 1>',y^4 + (2*x^4 + x)*y^2 + (x^2 + 2*x)*y + x^8 + x^5 + 2*x^3 + x + 1]
[[ 1, 13, 40, 69, 216 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + x^3 + x + 1]
[[ 1, 13, 40, 69, 216 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 1, 13, 40, 69, 216 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^3 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x)*y^2 + (x^6 + 2*x^5 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 13, 40, 69, 216 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
