[[ 2, 6, 23, 118, 202 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^5 + 2*x^3 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 1, 13, 31, 137, 271 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^3)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^4 + x^2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 20, 14, 76, 267 ],'<1, 1>',y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 2, 22, 17, 102, 352 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + 2*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x + 1)*y + x^6 + 2*x^5 + x + 1]
[[ 1, 9, 13, 77, 231 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 2, 10, 32, 106, 277 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^2 + x)*y + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 10, 32, 106, 277 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + x + 1]
[[ 2, 10, 32, 106, 277 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^5 + x^4 + x^3 + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 10, 32, 106, 277 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 3, 16, 103, 186 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^4 + x*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 3, 16, 103, 186 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 3, 16, 103, 186 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + x^2 + x + 1]
[[ 1, 13, 13, 97, 261 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + x*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^5 + x + 1]
[[ 1, 13, 13, 97, 261 ],'<1, 1>',x^2*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + x^6 + x^5 + x^3 + 2)*y + 2*x^8 + x^6 + x^2 + 2]
[[ 1, 7, 25, 107, 231 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + x^2 + x + 2]
[[ 1, 7, 25, 107, 231 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x + 1]
[[ 2, 16, 23, 96, 227 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 23, 96, 227 ],'<1, 1>',y^6 + 2*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 16, 23, 96, 227 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2]
[[ 2, 16, 23, 96, 227 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4)*y + 2*x^6 + x^2 + x + 1]
[[ 1, 19, 37, 75, 166 ],'<2, 1>',(t + 2)*y^2 + t*x + 2*t^4 + 2*t^3 + t^2 + 2*t]
[[ 1, 15, 22, 75, 231 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 7, 27, 67, 318 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^4 + 2*x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 7, 27, 67, 318 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^4 + x^2 + 1)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 7, 27, 67, 318 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^4 + x)*y + x^4 + x^2 + 2]
[[ 3, 7, 27, 67, 318 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^3 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 27, 67, 318 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 17, 22, 85, 196 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^5 + x^2 + 1]
[[ 1, 15, 31, 107, 256 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 15, 31, 107, 256 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x + 2)*y^2 + (x^6 + x^5 + x^4 + x^2 + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 15, 31, 107, 256 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x)*y + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 1, 17, 19, 105, 296 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 12, 26, 60, 282 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + x^3 + x + 1]
[[ 1, 11, 10, 67, 241 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^7 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 10, 83, 241 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^5 + x^4 + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 34, 63, 231 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^5 + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
