[[ 1, 9, 25, 149, 246 ],'<1, 1>',y^6 + x^2*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + 2*x + 1]
[[ 0, 6, 36, 82, 295 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^7 + 2*x^6 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 16, 17, 92, 292 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 16, 17, 92, 292 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 16, 17, 92, 292 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2)*y^3 + x^4*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^2 + x + 2]
[[ 2, 10, 35, 110, 247 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 0, 12, 36, 116, 270 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 0, 12, 36, 116, 270 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 0, 8, 24, 108, 265 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + (x^2 + 1)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 2, 6, 29, 74, 262 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x)*y^2 + (x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 2, 6, 29, 74, 262 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 2, 6, 29, 74, 262 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 2, 6, 29, 74, 262 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 6, 29, 74, 262 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + 2*x^2*y^4 + (x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 12, 44, 108, 282 ],'<1, 1>',x^2*y^6 + x^2*y^5 + (x^4 + x^3 + x + 1)*y^4 + (x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 44, 108, 282 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2]
[[ 0, 8, 27, 48, 210 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*y^5 + x*y^4 + (2*x + 1)*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^4 + 2*x + 1]
[[ 0, 8, 27, 48, 210 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 0, 8, 27, 48, 210 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + y^5 + (2*x^2 + x)*y^3 + (x^6 + x + 2)*y^2 + (x^4 + x^3 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2]
[[ 1, 11, 28, 75, 246 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + x)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 28, 75, 246 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*y^5 + 2*x*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (x^6 + 2*x^3 + x^2)*y + x^8 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 11, 28, 75, 246 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 1, 11, 28, 75, 246 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + x^3 + x + 2]
[[ 1, 9, 40, 61, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 2, 14, 32, 102, 282 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 16, 56, 68, 282 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^4 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 16, 56, 68, 282 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 11, 31, 59, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 32, 122, 242 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^2 + x + 1]
[[ 2, 10, 32, 122, 242 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 10, 32, 122, 242 ],'<1, 1>',y^7 + x*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^7 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 10, 32, 122, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + x^6 + x^5 + x^2 + 1]
[[ 2, 10, 32, 122, 242 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 1)*y^2 + (2*x^7 + 2*x^6 + x^3 + x^2 + 2*x)*y + x^8 + x^6 + x^4 + 1]
[[ 2, 10, 32, 122, 242 ],'<1, 1>',(x + 1)*y^7 + y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 32, 122, 242 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 10, 32, 122, 242 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^4 + x + 2]
[[ 2, 10, 32, 122, 242 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + x^4 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 10, 32, 122, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 10, 32, 122, 242 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 32, 122, 242 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^5 + 2*x^4 + 2)*y^2 + (x^5 + 2*x^3 + x + 2)*y + x^6 + 2*x^4 + x + 2]
[[ 2, 10, 32, 122, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 34, 117, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^2 + 2*x + 2]
[[ 1, 13, 34, 117, 261 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^6 + x^5 + 2*x^2)*y^2 + (2*x^6 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^3 + x^2 + x + 2]
[[ 2, 8, 29, 132, 192 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + 2*x^3*y^3 + (x^6 + x^4 + 2*x^3)*y^2 + (2*x^6 + x^5 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 15, 40, 127, 276 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 1]
[[ 1, 15, 40, 127, 276 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^4 + (x^6 + x^3 + x + 1)*y^2 + x^3*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 1]
[[ 1, 15, 28, 83, 201 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 1, 15, 28, 83, 201 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 1)*y^2 + (2*x^6 + x^5 + x)*y + x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 15, 28, 83, 201 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + x*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
